[0.015s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12
[0.054s] [ 20%] Built target gtest_main
[0.056s] [ 40%] Built target OpenCVArmorDetector
[0.056s] [ 60%] Built target gtest
[0.079s] [ 80%] Built target test_OpenCVArmorDetector
[0.089s] [100%] Built target OpenCVArmorDetectorNode
[0.098s] Invoked command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12
[0.099s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector
[0.108s] -- Install configuration: "Release"
[0.109s] -- Execute custom install script
[0.436s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2489.png
[0.442s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2490.png
[0.448s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2493.png
[0.454s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2494.png
[0.461s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2498.png
[0.467s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2499.png
[0.473s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/25.png
[0.479s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2501.png
[0.486s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2502.png
[0.492s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2503.png
[0.498s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2505.png
[0.504s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2506.png
[0.510s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2507.png
[0.516s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2517.png
[0.522s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2518.png
[0.528s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2537.png
[0.534s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2541.png
[0.539s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/26.png
[0.545s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/27.png
[0.552s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/28.png
[0.558s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/29.png
[0.564s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/3.png
[0.569s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/30.png
[0.575s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/4.png
[0.581s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/5.png
[0.587s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/6.png
[0.593s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/7.png
[0.599s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/8.png
[0.605s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/9.png
[0.610s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/ground_truth.csv
[0.616s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/close_video/close.avi
[0.622s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/close_video/ground_truth.csv
[0.628s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/ground_truth.csv
[0.634s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0001.png
[0.639s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0002.png
[0.645s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0003.png
[0.651s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0004.png
[0.657s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0005.png
[0.664s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0006.png
[0.670s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0007.png
[0.676s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0008.png
[0.682s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0009.png
[0.687s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0010.png
[0.693s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0011.png
[0.699s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0012.png
[0.705s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0013.png
[0.711s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0014.png
[0.717s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0015.png
[0.723s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0016.png
[0.728s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0017.png
[0.734s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0018.png
[0.740s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0019.png
[0.746s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0020.png
[0.752s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0021.png
[0.758s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0022.png
[0.765s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0023.png
[0.771s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0024.png
[0.777s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0025.png
[0.783s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0026.png
[0.789s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0027.png
[0.795s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0028.png
[0.800s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0029.png
[0.806s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0030.png
[0.812s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0031.png
[0.821s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0032.png
[0.827s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0033.png
[0.833s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0034.png
[0.840s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0035.png
[0.846s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0036.png
[0.853s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0037.png
[0.859s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0038.png
[0.865s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0039.png
[0.872s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0040.png
[0.878s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0041.png
[0.884s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0042.png
[0.891s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0043.png
[0.897s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0044.png
[0.904s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0045.png
[0.910s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0067.png
[0.917s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0068.png
[0.924s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0069.png
[0.930s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0070.png
[0.937s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0071.png
[0.944s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0072.png
[0.951s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0073.png
[0.957s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0074.png
[0.964s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0075.png
[0.970s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0076.png
[0.977s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0077.png
[0.984s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0078.png
[0.991s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0079.png
[0.997s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0080.png
[1.003s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0081.png
[1.010s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0082.png
[1.016s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0083.png
[1.022s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0084.png
[1.029s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0085.png
[1.035s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0086.png
[1.041s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0087.png
[1.047s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0088.png
[1.053s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0089.png
[1.060s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0095.png
[1.066s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0096.png
[1.072s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0097.png
[1.078s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0098.png
[1.085s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0099.png
[1.091s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0100.png
[1.098s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0101.png
[1.104s] -- Symlinking: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0102.png
