[0.032s] Invoking command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector -- -j8 -l8
[0.119s] [ 40%] Built target gtest
[0.119s] [ 40%] Built target gtest_main
[0.119s] [ 60%] Built target OpenCVArmorDetector
[0.141s] [35m[1mScanning dependencies of target OpenCVArmorDetectorNode[0m
[0.166s] [ 80%] Built target test_OpenCVArmorDetector
[0.198s] [ 90%] [32mBuilding CXX object CMakeFiles/OpenCVArmorDetectorNode.dir/src/OpenCVArmorDetectorNode.cpp.o[0m
[11.180s] [100%] [32m[1mLinking CXX executable OpenCVArmorDetectorNode[0m
[11.990s] /usr/bin/ld: warning: libopencv_imgcodecs.so.4.2, needed by /opt/ros/foxy/lib/libcv_bridge.so, may conflict with libopencv_imgcodecs.so.406
[11.990s] /usr/bin/ld: warning: libopencv_imgproc.so.4.2, needed by /opt/ros/foxy/lib/libcv_bridge.so, may conflict with libopencv_imgproc.so.406
[11.990s] /usr/bin/ld: warning: libopencv_core.so.4.2, needed by /opt/ros/foxy/lib/libcv_bridge.so, may conflict with libopencv_core.so.406
[12.039s] [100%] Built target OpenCVArmorDetectorNode
[12.062s] Invoked command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector' returned '0': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector -- -j8 -l8
[12.123s] Invoking command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector
[12.149s] -- Install configuration: "Release"
[12.150s] -- Execute custom install script
[12.508s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2414.png
[12.523s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2415.png
[12.541s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2416.png
[12.555s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2418.png
[12.577s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2419.png
[12.591s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2420.png
[12.613s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2423.png
[12.628s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2424.png
[12.647s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2425.png
[12.660s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2428.png
[12.674s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2429.png
[12.687s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2457.png
[12.702s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2458.png
[12.715s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2459.png
[12.730s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2462.png
[12.744s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2463.png
[12.765s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2471.png
[12.779s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2472.png
[12.799s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2474.png
[12.814s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2475.png
[12.833s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2476.png
[12.847s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2477.png
[12.869s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2478.png
[12.882s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2479.png
[12.896s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2480.png
[12.910s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2481.png
[12.924s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2482.png
[12.937s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2483.png
[12.951s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2486.png
[12.972s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2487.png
[12.986s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2489.png
[13.006s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2490.png
[13.026s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2493.png
[13.039s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2494.png
[13.053s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2498.png
[13.067s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2499.png
[13.088s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/25.png
[13.103s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2501.png
[13.122s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2502.png
[13.136s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2503.png
[13.157s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2505.png
[13.178s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2506.png
[13.193s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2507.png
[13.216s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2517.png
[13.238s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2518.png
[13.252s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2537.png
[13.272s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2541.png
[13.287s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/26.png
[13.307s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/27.png
[13.328s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/28.png
[13.342s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/29.png
[13.355s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/3.png
[13.376s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/30.png
[13.391s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/4.png
[13.410s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/5.png
[13.424s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/6.png
[13.437s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/7.png
[13.451s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/8.png
[13.473s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/9.png
[13.488s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/ground_truth.csv
[13.508s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/close_video/close.avi
[13.522s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/close_video/ground_truth.csv
[13.536s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/ground_truth.csv
[13.556s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0001.png
[13.575s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0002.png
[13.589s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0003.png
[13.603s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0004.png
[13.624s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0005.png
[13.644s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0006.png
[13.657s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0007.png
[13.670s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0008.png
[13.683s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0009.png
[13.697s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0010.png
[13.711s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0011.png
[13.733s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0012.png
[13.746s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0013.png
[13.760s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0014.png
[13.773s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0015.png
[13.787s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0016.png
[13.810s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0017.png
[13.823s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0018.png
[13.838s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0019.png
[13.851s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0020.png
[13.865s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0021.png
[13.879s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0022.png
[13.901s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0023.png
[13.915s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0024.png
[13.937s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0025.png
[13.950s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0026.png
[13.964s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0027.png
[13.977s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0028.png
[13.990s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0029.png
[14.013s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0030.png
[14.027s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0031.png
[14.049s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0032.png
[14.064s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0033.png
[14.077s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0034.png
[14.091s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0035.png
[14.113s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0036.png
[14.126s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0037.png
[14.139s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0038.png
[14.153s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0039.png
[14.166s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0040.png
[14.189s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0041.png
[14.202s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0042.png
[14.216s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0043.png
[14.230s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0044.png
[14.244s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0045.png
[14.265s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0067.png
[14.278s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0068.png
[14.292s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0069.png
[14.305s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0070.png
[14.319s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0071.png
[14.341s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0072.png
[14.355s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0073.png
[14.377s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0074.png
[14.390s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0075.png
[14.404s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0076.png
[14.417s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0077.png
[14.432s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0078.png
[14.452s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0079.png
[14.472s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0080.png
[14.486s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0081.png
[14.500s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0082.png
[14.513s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0083.png
[14.527s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0084.png
[14.549s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0085.png
[14.562s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0086.png
[14.584s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0087.png
[14.598s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0088.png
[14.612s] -- Symlinking: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0089.png
