[0.031s] Invoking command in '/home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user-accounts/lee4649/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user-accounts/lee4649/auto-aiming/build/opencv_armor_detector -- -j8 -l8
[0.119s] [ 60%] Built target OpenCVArmorDetector
[0.119s] [ 60%] Built target gtest
[0.119s] [ 60%] Built target gtest_main
[0.139s] [35m[1mScanning dependencies of target test_OpenCVArmorDetector[0m
[0.170s] [ 70%] [32mBuilding CXX object CMakeFiles/test_OpenCVArmorDetector.dir/test/test_OpenCVArmorDetector.cpp.o[0m
[0.178s] [ 90%] Built target OpenCVArmorDetectorNode
[8.476s] [100%] [32m[1mLinking CXX executable test_OpenCVArmorDetector[0m
[8.949s] [100%] Built target test_OpenCVArmorDetector
[9.067s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2428.png
[9.067s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2429.png
[9.067s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2457.png
[9.068s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2458.png
[9.068s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2459.png
[9.068s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2462.png
[9.068s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2463.png
[9.069s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2471.png
[9.069s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2472.png
[9.069s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2474.png
[9.069s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2475.png
[9.070s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2476.png
[9.070s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2477.png
[9.070s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2478.png
[9.070s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2479.png
[9.071s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2480.png
[9.071s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2481.png
[9.071s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2482.png
[9.071s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2483.png
[9.072s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2486.png
[9.072s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2487.png
[9.072s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2489.png
[9.072s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2490.png
[9.073s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2493.png
[9.073s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2494.png
[9.073s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2498.png
[9.073s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2499.png
[9.074s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/25.png
[9.074s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2501.png
[9.074s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2502.png
[9.074s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2503.png
[9.075s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2505.png
[9.075s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2506.png
[9.075s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2507.png
[9.075s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2517.png
[9.076s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2518.png
[9.076s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2537.png
[9.076s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2541.png
[9.076s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/26.png
[9.077s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/27.png
[9.077s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/28.png
[9.077s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/29.png
[9.077s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/3.png
[9.078s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/30.png
[9.078s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/4.png
[9.078s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/5.png
[9.078s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/6.png
[9.079s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/7.png
[9.079s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/8.png
[9.079s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/9.png
[9.079s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/ground_truth.csv
[9.080s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/close_video/close.avi
[9.080s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/close_video/ground_truth.csv
[9.080s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/ground_truth.csv
[9.080s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0001.png
[9.081s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0002.png
[9.081s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0003.png
[9.081s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0004.png
[9.081s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0005.png
[9.082s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0006.png
[9.082s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0007.png
[9.082s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0008.png
[9.082s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0009.png
[9.083s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0010.png
[9.083s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0011.png
[9.083s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0012.png
[9.083s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0013.png
[9.084s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0014.png
[9.084s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0015.png
[9.084s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0016.png
[9.084s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0017.png
[9.085s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0018.png
[9.085s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0019.png
[9.085s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0020.png
[9.085s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0021.png
[9.086s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0022.png
[9.086s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0023.png
[9.086s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0024.png
[9.086s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0025.png
[9.087s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0026.png
[9.087s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0027.png
[9.087s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0028.png
[9.087s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0029.png
[9.088s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0030.png
[9.088s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0031.png
[9.088s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0032.png
[9.088s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0033.png
[9.089s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0034.png
[9.089s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0035.png
[9.089s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0036.png
[9.089s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0037.png
[9.089s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0038.png
[9.090s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0039.png
[9.090s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0040.png
[9.090s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0041.png
[9.090s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0042.png
[9.091s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0043.png
[9.091s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0044.png
[9.091s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0045.png
[9.092s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0067.png
[9.092s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0068.png
[9.092s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0069.png
[9.092s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0070.png
[9.092s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0071.png
[9.093s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0072.png
[9.093s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0073.png
[9.093s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0074.png
[9.093s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0075.png
[9.094s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0076.png
[9.094s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0077.png
[9.094s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0078.png
[9.094s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0079.png
[9.095s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0080.png
[9.095s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0081.png
[9.095s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0082.png
[9.095s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0083.png
[9.096s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0084.png
[9.096s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0085.png
[9.096s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0086.png
[9.096s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0087.png
[9.097s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0088.png
[9.097s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0089.png
[9.097s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0095.png
[9.097s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0096.png
[9.098s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0097.png
[9.098s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0098.png
[9.098s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0099.png
[9.098s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0100.png
[9.099s] -- Up-to-date symlink: /home/user-accounts/lee4649/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0101.png
