[0.016s] Invoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12
[0.056s] [ 20%] Built target gtest_main
[0.056s] [ 40%] Built target gtest
[0.058s] [ 60%] Built target OpenCVArmorDetector
[0.081s] [ 80%] Built target test_OpenCVArmorDetector
[0.090s] [100%] Built target OpenCVArmorDetectorNode
[0.112s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2.png
[0.113s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/20.png
[0.113s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/21.png
[0.113s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/22.png
[0.113s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/23.png
[0.113s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/24.png
[0.114s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2406.png
[0.114s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2407.png
[0.114s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2412.png
[0.114s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2414.png
[0.114s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2415.png
[0.115s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2416.png
[0.115s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2418.png
[0.115s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2419.png
[0.115s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2420.png
[0.115s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2423.png
[0.115s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2424.png
[0.116s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2425.png
[0.116s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2428.png
[0.116s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2429.png
[0.116s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2457.png
[0.116s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2458.png
[0.116s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2459.png
[0.116s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2462.png
[0.117s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2463.png
[0.117s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2471.png
[0.117s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2472.png
[0.117s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2474.png
[0.117s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2475.png
[0.118s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2476.png
[0.118s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2477.png
[0.118s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2478.png
[0.118s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2479.png
[0.118s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2480.png
[0.118s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2481.png
[0.118s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2482.png
[0.119s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2483.png
[0.119s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2486.png
[0.119s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2487.png
[0.119s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2489.png
[0.119s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2490.png
[0.119s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2493.png
[0.120s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2494.png
[0.120s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2498.png
[0.120s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2499.png
[0.120s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/25.png
[0.120s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2501.png
[0.120s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2502.png
[0.120s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2503.png
[0.121s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2505.png
[0.121s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2506.png
[0.121s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2507.png
[0.121s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2517.png
[0.121s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2518.png
[0.121s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2537.png
[0.121s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/2541.png
[0.122s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/26.png
[0.122s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/27.png
[0.122s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/28.png
[0.122s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/29.png
[0.122s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/3.png
[0.122s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/30.png
[0.123s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/4.png
[0.123s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/5.png
[0.123s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/6.png
[0.123s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/7.png
[0.123s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/8.png
[0.123s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/9.png
[0.123s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/blue/ground_truth.csv
[0.124s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/close_video/close.avi
[0.124s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/close_video/ground_truth.csv
[0.124s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/ground_truth.csv
[0.124s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0001.png
[0.124s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0002.png
[0.124s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0003.png
[0.124s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0004.png
[0.125s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0005.png
[0.125s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0006.png
[0.125s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0007.png
[0.125s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0008.png
[0.125s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0009.png
[0.125s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0010.png
[0.125s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0011.png
[0.126s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0012.png
[0.126s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0013.png
[0.126s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0014.png
[0.126s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0015.png
[0.126s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0016.png
[0.126s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0017.png
[0.126s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0018.png
[0.127s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0019.png
[0.127s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0020.png
[0.128s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0021.png
[0.128s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0022.png
[0.128s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0023.png
[0.128s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0024.png
[0.128s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0025.png
[0.129s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0026.png
[0.129s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0027.png
[0.129s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0028.png
[0.129s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0029.png
[0.131s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0030.png
[0.131s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0031.png
[0.131s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0032.png
[0.131s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0033.png
[0.131s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0034.png
[0.132s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0035.png
[0.132s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0036.png
[0.132s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0037.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0038.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0039.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0040.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0041.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0042.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0043.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0044.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0045.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0067.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0068.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0069.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0070.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0071.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0072.png
[0.133s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0073.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0074.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0075.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0076.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0077.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0078.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0079.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0080.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0081.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0082.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0083.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0084.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0085.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0086.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0087.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0088.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0089.png
[0.134s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0095.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0096.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0097.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0098.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0099.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0100.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0101.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0102.png
[0.135s] -- Up-to-date symlink: /home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector/share/opencv_armor_detector/resources/easy/output_0103.png
